technology_3,timestep_2,parameter,value,source
methaneBoilerProLow,2040,costOprConv,1.854,
bioBoilerProLow,2040,costOprConv,40.4339841,
methaneBoilerProHigh,2040,costOprConv,0.172727273,
eBoilerProHigh,2040,costOprConv,0,
oilBoilerProHigh,2040,costOprConv,1.536,
bioBoilerProHigh,2040,costOprConv,40,Assumption
h2BoilerProLow,2040,costOprConv,1.854,
h2BoilerProMed,2040,costOprConv,1.854,
h2BoilerProHigh,2040,costOprConv,0.172727273,
digestateBoilerProLow,2040,costOprConv,40,Assumption
digestateBoilerProMed,2040,costOprConv,40,Assumption
digestateBoilerProHigh,2040,costOprConv,40,Assumption
woodBoilerProLow,2040,costOprConv,40,Assumption
woodBoilerProMed,2040,costOprConv,40,Assumption
woodBoilerProHigh,2040,costOprConv,40,Assumption
greenWasteBoilerProLow,2040,costOprConv,40,Assumption
greenWasteBoilerProMed,2040,costOprConv,40,Assumption
greenWasteBoilerProHigh,2040,costOprConv,40,Assumption
wasteBoilerProLow,2040,costOprConv,40,Assumption
wasteBoilerProMed,2040,costOprConv,40,Assumption
wasteBoilerProHigh,2040,costOprConv,40,Assumption
districtHeatPro,2040,costOprConv,0.57515625,
heatpumpAirProLow,,avaConv,0.990384615,
heatpumpGroundProLow,,avaConv,0.99,Assumption
heatpumpGroundProMed,,avaConv,0.99,Assumption
eBoilerProMed,,avaConv,0.986153846,
eBoilerProLow,,avaConv,0.986153846,
oilBoilerProMed,,avaConv,0.977461538,
methaneBoilerProMed,,avaConv,0.982307692,
bioBoilerProMed,,avaConv,0.912307692,
oilBoilerProLow,,avaConv,0.977461538,
methaneBoilerProLow,,avaConv,0.982307692,
bioBoilerProLow,,avaConv,0.912307692,
methaneBoilerProHigh,,avaConv,0.987884615,
eBoilerProHigh,,avaConv,1,
oilBoilerProHigh,,avaConv,0.977461538,
bioBoilerProHigh,,avaConv,0.92,Assumption
h2BoilerProLow,,avaConv,0.982307692,
h2BoilerProMed,,avaConv,0.982307692,
h2BoilerProHigh,,avaConv,0.987884615,
digestateBoilerProLow,,avaConv,0.92,Assumption
digestateBoilerProMed,,avaConv,0.92,Assumption
digestateBoilerProHigh,,avaConv,0.92,Assumption
woodBoilerProLow,,avaConv,0.92,Assumption
woodBoilerProMed,,avaConv,0.92,Assumption
woodBoilerProHigh,,avaConv,0.92,Assumption
greenWasteBoilerProLow,,avaConv,0.92,Assumption
greenWasteBoilerProMed,,avaConv,0.92,Assumption
greenWasteBoilerProHigh,,avaConv,0.92,Assumption
wasteBoilerProLow,,avaConv,0.92,Assumption
wasteBoilerProMed,,avaConv,0.92,Assumption
wasteBoilerProHigh,,avaConv,0.92,Assumption
districtHeatPro,,avaConv,0.92,Assumption
